2015-11-14,www.fool.com/investing/general/2015/11/14/heres-how-much-amazons-dis-will-cost-apple-and-goo.aspx,amzn,
2015-11-14,www.fool.com/investing/general/2015/11/14/3-big-brand-stocks-to-own-for-the-next-20-years.aspx,amzn,
2015-11-13,www.fool.com/investing/general/2015/11/13/3-tips-to-save-on-holiday-shopping-this-season.aspx,amzn,
2015-11-12,www.fool.com/investing/general/2015/11/12/the-us-leads-the-smart-home-market-but-which-compa.aspx,amzn,
2015-11-11,www.fool.com/investing/general/2015/11/11/get-ready-for-35-tablets-and-50-e-readers.aspx,amzn,
2015-11-11,www.fool.com/investing/general/2015/11/11/amazon-testing-smart-products-which-can-order-thei.aspx,amzn,
2015-11-11,www.fool.com/investing/general/2015/11/11/why-amazon-google-and-apple-have-to-band-together.aspx,amzn,
2015-11-11,www.fool.com/investing/general/2015/11/11/amazon-takes-on-paypal-for-the-future-of-payments.aspx,amzn,
2015-11-10,www.fool.com/investing/general/2015/11/10/did-amazoncom-just-save-barnes-noble.aspx,amzn,
2015-11-10,www.fool.com/investing/general/2015/11/10/why-amazoncom-inc-stock-ascended-223-in-october.aspx,amzn,
2015-11-10,www.fool.com/investing/general/2015/11/10/amazoncom-inc-challenges-paypal-holdings-inc-in-mo.aspx,amzn,
2015-11-10,www.fool.com/investing/general/2015/11/10/amazoncom-inc-stops-challenging-groupon-inc-in-dai.aspx,amzn,
2015-11-10,www.fool.com/investing/general/2015/11/09/does-amazon-have-another-labor-problem.aspx,amzn,
2015-11-09,www.fool.com/investing/general/2015/11/09/ebay-inc-stock-looks-undervalued-buying-opportunit.aspx,amzn,
2015-11-08,www.fool.com/investing/general/2015/11/08/amazoncom-incs-3-biggest-product-failures.aspx,amzn,
2015-11-08,www.fool.com/investing/general/2015/11/08/the-best-black-friday-deals-we-already-know-about.aspx,amzn,
2015-11-07,www.fool.com/investing/general/2015/11/07/can-you-guess-who-is-hiring-the-most-people-for-th.aspx,amzn,
2015-11-07,www.fool.com/investing/general/2015/11/07/5-investing-metrics-you-have-to-know.aspx,amzn,
2015-11-07,www.fool.com/investing/general/2015/11/07/is-amazoncom-inc-setting-its-sights-on-qvc.aspx,amzn,
2015-11-07,www.fool.com/investing/general/2015/11/07/3-retailers-trying-to-steal-back-christmas-from-am.aspx,amzn,
2015-11-13,http://www.ibtimes.com/hulu-talks-sell-stake-time-warner-help-compete-netflix-2182757,amzn,
2015-11-12,http://www.ibtimes.com/amazon-may-export-delivery-lessons-learned-india-2182572,amzn,
2015-11-12,http://www.ibtimes.com/kailyn-lowry-javi-marroquin-update-teen-mom-2-talks-about-state-their-marriage-2182399,amzn,
2015-11-12,http://www.ibtimes.com/press-release/20151112/world-personal-cloud-market-opportunities-forecasts-2014-2020-byod-among,amzn,
2015-11-12,http://www.ibtimes.com/amazon-selling-40-android-tablets-come-pre-installed-malware-2181424,amzn,
2015-11-12,http://www.ibtimes.com/press-release/20151112/flexe-raises-44m-fuel-growth-demand-warehousing-business-2181145,amzn,
2015-11-12,http://www.ibtimes.com/press-release/20151112/gamification-opportunities-bring-value-dedicated-companion-tv-apps-2181055,amzn,
2015-11-12,http://www.ibtimes.com/press-release/20151112/global-video-demand-market-2015-2020-74-billion-revenue-model-platform,amzn,
2015-11-11,http://www.ibtimes.com/press-release/20151111/brydge-debuts-perfect-companion-ipad-mini-brydgemini-2179514,amzn,
2015-11-11,http://www.ibtimes.com/blackberry-priv-high-demand-forces-delay-shipping-date-new-orders-2179146,amzn,
2015-11-11,http://www.ibtimes.com/microsoft-lumia-950-xl-lumia-950-lumia-550-surface-pro-4-release-date-price-2178993,amzn,
2015-11-10,http://www.ibtimes.com/press-release/20151110/european-consumer-small-business-parcels-services-market-insight-report-2015,amzn,
2015-11-10,http://www.ibtimes.com/veterans-day-2015-whats-open-closed-post-offices-banks-restaurants-prepare-holiday-2173513,amzn,
2015-11-10,http://www.ibtimes.com/press-release/20151110/epson-ecotanktm-printer-named-ces-2016-innovation-awards-honoree-2178438,amzn,
2015-11-10,http://www.ibtimes.com/microsofts-first-uk-data-center-addresses-privacy-concerns-shows-satya-nadellas-focus-2177702,amzn,
2015-11-10,http://www.ibtimes.com/motorola-nexus-6-32gb-model-price-cut-33999-amazon-2176738,amzn,
2015-11-10,http://www.ibtimes.com/diwali-shopping-competition-between-online-stores-brick-mortar-stores-leaves-indian-2174887,amzn,
2015-11-09,http://www.ibtimes.com/press-release/20151109/raging-capital-urges-shareholders-vote-against-mellanox-merger-election-ken,amzn,
2015-11-09,http://www.ibtimes.com/press-release/20151109/nitric-oxide-supplements-company-nitrosolution-releases-new-nitroxyl,amzn,
2015-11-09,http://www.ibtimes.com/press-release/20151109/internetreputationcom-named-top-ten-best-seo-company-2176432,amzn,
2015-11-09,http://www.ibtimes.com/press-release/20151109/beekeeper-data-raises-550k-launches-their-reporting-platform-hadoop-spark,amzn,
2015-11-09,http://www.ibtimes.com/press-release/20151109/cloudian-qualifies-intelr-xeonr-processor-d-1500-product-family-hyper,amzn,
2015-11-09,http://www.ibtimes.com/press-release/20151109/accelerizes-chairman-ceo-issues-corporate-update-shareholders-2175793,amzn,
2015-11-09,http://www.ibtimes.com/pinterest-update-adds-virtual-search-tool-scanning-images-without-words-2175434,amzn,
2015-11-09,http://www.ibtimes.com/press-release/20151109/shopwithme-introduces-worlds-first-smart-interactive-retail-store-2175676,amzn,
2015-11-09,http://www.ibtimes.com/press-release/20151109/consumer-small-business-parcels-services-united-kingdom-market-insight-report,amzn,
2015-11-09,http://www.ibtimes.com/press-release/20151109/overly-sports-drink-jumps-stores-2175104,amzn,
2015-11-09,http://www.ibtimes.com/samsung-galaxy-note-5-32gb-model-gold-black-white-hues-available-630-amazon-2174803,amzn,
2015-11-08,http://www.ibtimes.com/press-release/20151108/frequently-retrenched-executive-retold-his-experience-dolphin-new-parable,amzn,
2015-11-08,http://www.ibtimes.com/coding-boot-camps-go-after-veterans-take-silicon-valleys-vacant-tech-jobs-2174421,amzn,
2015-11-08,http://www.ibtimes.com/apple-bag-search-lawsuit-dismissed-bags-work-optional-says-california-judge-2174453,amzn,
2015-11-07,http://www.ibtimes.com/press-release/20151107/rainforest-trust-cedia-announce-protection-over-33-million-acres-amazon,amzn,
2015-11-06,http://www.ibtimes.com/strong-payrolls-lift-retailer-hopes-further-2174144,amzn,
2015-11-06,http://www.ibtimes.com/press-release/20151106/extenua-announces-security-mobility-solution-available-aws-marketplace,amzn,
2015-11-06,http://www.ibtimes.com/press-release/20151106/university-connecticuts-womens-basketball-head-coach-geno-auriemma-presented,amzn,
2015-11-06,http://www.ibtimes.com/press-release/20151106/comscore-reports-september-2015-us-smartphone-subscriber-market-share-2173149,amzn,
2015-11-06,http://www.ibtimes.com/press-release/20151106/hybrid-pc-market-revenue-grow-215-cagr-2019-cloud-computing-investment,amzn,
2015-11-06,http://www.ibtimes.com/press-release/20151106/scripps-reports-third-quarter-results-2172797,amzn,
2015-11-06,http://www.ibtimes.com/press-release/20151106/raging-capital-urges-shareholders-not-allow-mellanox-capture-all-upside,amzn,
2015-11-06,http://www.ibtimes.com/press-release/20151106/monster-appears-times-square-part-trans-pacific-marketing-event-2172489,amzn,
2015-11-05,http://www.ibtimes.com/press-release/20151105/software-service-saas-market-global-industry-analysis-size-share-growth,amzn,
2015-11-05,http://www.ibtimes.com/press-release/20151105/ceo-power-light-intriguing-new-executive-book-2171734,amzn,
2015-11-05,http://www.ibtimes.com/insurance-companies-are-treating-hackers-natural-disasters-thats-good-your-personal-2171564,amzn,
2015-11-05,http://www.ibtimes.com/medium-rewrites-its-own-story-gets-another-big-endorsement-potus-2171428,amzn,
2015-11-05,http://www.ibtimes.com/press-release/20151105/placido-domingo-brings-holiday-season-release-his-new-album-my-christmas,amzn,
2015-11-05,http://www.ibtimes.com/facebook-inc-fb-stock-5-percent-securing-social-networks-spot-300-billion-club-2170918,amzn,
2015-11-05,http://www.ibtimes.com/press-release/20151105/build-ultimate-super-hero-school-experience-avengers-youve-never-seen-them,amzn,
2015-11-04,http://www.ibtimes.com/target-announces-plans-close-13-stores-report-2170058,amzn,
2015-11-04,http://www.ibtimes.com/press-release/20151104/europe-b2c-e-commerce-delivery-2015-reportlinker-review-2169832,amzn,
2015-11-04,http://www.ibtimes.com/press-release/20151104/global-content-delivery-network-market-cdn-country-united-states-canada-india,amzn,
2015-11-04,http://www.ibtimes.com/press-release/20151104/insurance-technology-market-europe-2015-2019-reportlinker-review-2169435,amzn,
2015-11-04,http://www.ibtimes.com/press-release/20151104/sirqul-inc-announces-series-funding-conjunction-version-3141-their-rapid,amzn,
2015-11-04,http://www.ibtimes.com/why-netflix-spotify-groupon-other-sites-make-it-almost-impossible-delete-your-account-2160388,amzn,
2015-11-04,http://www.ibtimes.com/press-release/20151104/ring-video-doorbell-kwikset-kevo-smart-lock-now-work-together-part-new-ring,amzn,
