pos,neg,name_mentioned,total,price_change
9,9,1,433,0.004187424
4,4,1,287,0.009967048
5,5,7,288,0.003943453
6,6,1,973,0.004187424
2,2,1,434,0.003914286
0,0,0,200,0.004187424
4,4,1,531,0.014646261
2,2,2,350,0.003943453
8,8,1,316,0.015992447
2,2,0,404,0.015313583
12,12,1,863,0.014792703
27,27,1,1009,0.015992447
5,5,6,287,-0.00103737
42,42,1,828,0.022934725
3,3,1,117,0.062279544
4,4,3,234,0.022934725
11,11,0,314,0.009967048
20,20,2,1114,0.022934725
2,2,3,261,0.015313583
6,6,2,536,0.014792703
13,13,3,341,-0.011362828
12,12,1,1020,-0.009110656
3,3,1,439,-0.005884412
32,32,35,921,0.006392169
6,6,10,329,0.003914286
11,11,1,484,0.025011617
4,4,0,541,0.062279544
8,8,0,506,0.003914286
23,23,1,490,0.014646261
4,4,6,307,0.014792703
4,4,1,339,-0.021408041
4,4,0,432,-0.004838033
78,78,1,3491,-0.005884412
15,15,0,462,-0.021408041
2,2,0,598,0.014792703
26,26,1,678,0.005673714
43,43,4,818,-0.034930891
24,24,2,520,0.006392169
9,9,1,623,0.015313583
7,7,1,315,-0.00103737
17,17,2,758,0.005673714
4,4,5,237,-0.004838033
18,18,1,369,0.009967048
5,5,0,476,0.003943453
10,10,1,542,0.004187424
20,20,1,935,0.003943453
6,6,0,413,0.003943453
24,24,1,1145,-0.021408041
5,5,0,409,0.022934725
3,3,1,233,-0.021408041
35,35,9,953,0.006392169
20,20,1,1581,-0.005884412
11,11,1,717,-0.021408041
46,46,1,1972,-0.005884412
9,9,3,367,0.015992447
29,29,5,934,-0.005884412
2,2,0,61,0.025011617
7,7,0,456,0.014792703
2,2,10,517,0.004187424
31,31,0,894,0.015992447
12,12,1,596,-0.005884412
7,7,19,501,-0.00103737
3,3,1,515,-0.021408041
27,27,3,468,0.020570591
1,1,17,503,-0.007414842
12,12,7,327,-0.034930891
10,10,1,1177,-0.021408041
45,45,1,1241,0.015992447
5,5,0,673,0.020570591
12,12,1,882,0.009967048
1,1,3,338,0.03232198
27,27,7,881,-0.034930891
12,12,4,288,0.005673714
1,1,0,283,0.015992447
14866,14866,1,285452,0.025011617
13,13,1,272,-0.011362828
3,3,6,255,0.014646261
14,14,1,298,0.03232198
6,6,1,607,0.005673714
18,18,4,722,0.020570591
5,5,0,373,0.003943453
7,7,1,641,-0.011362828
2,2,1,390,0.004187424
6,6,0,416,0.015992447
2,2,2,375,-0.004838033
5,5,1,308,-0.004838033
4,4,1,414,-0.004838033
28,28,1,1046,-0.005884412
13,13,9,585,0.003914286
33,33,6,1228,0.003914286
7,7,1,351,-0.011362828
15,15,11,754,-0.005884412
12,12,2,725,0.015313583
12,12,0,344,-0.021408041
6,6,1,571,-0.004838033
14,14,1,385,0.015313583
19,19,1,431,-0.004838033
13,13,1,904,-0.007414842
10,10,3,614,-0.021408041
22,22,4,479,0.015992447
3,3,0,379,0.015313583
11,11,1,352,-0.004838033
10,10,0,438,-0.005884412
54,54,16,925,0.006392169
